annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1000004,Phoebe,"I know, but that creep that I went on that date with goes to there so I have to find a new one.",0,0,1,0,0,0,0
1000004,Phoebe,"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",0,0,1,0,0,0,0
0000050,Monica,What?!,0,0,0,0,0,0,1
4000001,Phoebe,A new grocery store.,1,0,0,0,0,0,0
0020012,Phoebe,The universe said I was going to meet a nice guy and thats what they gave me?,0,0,0,0,0,0,0
0000500,Phoebe,When I get up there Im going to kick some ass.,0,1,0,0,0,0,0
5000000,Monica,"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",1,0,0,0,0,0,0
4100000,Phoebe,"Yeah, we both can. And we both will.",1,0,0,0,0,0,0
3000020,Phoebe,"Oh, you didnt have to come in with me.",1,0,0,0,0,0,0
1200020,Monica,Are you kidding? This is where they get out stains! Okay? This is like,0,0,0,0,0,0,0
4000010,Phoebe,Okay.,1,0,0,0,0,0,0
1000040,Guy,"Oh, excuse me! I think you dropped s Wow!",0,0,0,0,0,0,1
1000040,Phoebe,What?,0,0,0,0,0,0,1
0200030,Guy,"Im sorry, its just that youre so incredibly beautiful.",0,0,0,0,0,0,1
3000020,Phoebe,"Oh yeah well, Im sorry about that too, but what are you going to do?",1,0,0,0,0,0,0
2200010,Guy,"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",0,0,0,0,0,0,0
3200000,Phoebe,A little.   Now youre talking.,1,0,0,0,0,0,0
3200000,Guy,Would you like to go out and have a cup of coffee?,1,0,0,0,0,0,0
0400010,Phoebe,I-I-Id love to. Let me just tell my friend.,0,0,0,0,1,0,0
1300010,Monica,"Ooh, an ink stain! Hey, can I watch how you get this out?",0,0,0,0,1,0,0
4000001,Phoebe,She mustve left.,1,0,0,0,0,0,0
0000500,Ross,Monica! Stop throwing it so hard! We're on the same team!,0,1,0,0,0,0,0
0000140,Chandler,Four hours? You guys have been doing this for four hours?,0,0,0,0,0,0,1
1400000,Joey,That's right baby.,0,0,0,0,1,0,0
3200000,Chandler,"All right, let me in.",1,0,0,0,0,0,0
1002110,Monica,No-no! Don't do it! Don't!,0,0,0,0,0,0,0
2000030,Chandler,What?,0,0,0,0,0,0,1
2000201,Monica,He's a dropper!,0,0,0,0,0,0,0
2100020,Joey,"Oh yeah, that's right!",0,0,0,0,0,0,0
0000500,Chandler,I'm not a dropper!,0,1,0,0,0,0,0
3002000,Ross,"It's really a uh-uh three person game, y'know?",1,0,0,0,0,0,0
2000201,Chandler,It's throwing and catching!,0,0,0,0,0,0,0
5000000,Ross,All right.,1,0,0,0,0,0,0
1000031,Chandler,Oh! Oh! That's so hard.,0,0,0,0,0,0,1
1001111,Joey,"Whoa-whoa you guys, it's not a cat!",0,0,0,0,0,0,0
1000130,Monica,Oh myOh good God!,0,0,0,0,0,0,1
1011101,Rachel,"I give up you guys, I don't know what I'm going to do with this thing!",0,0,0,0,0,0,0
3000020,Ross,"Baking it didn't help, huh?",1,0,0,0,0,0,0
4010000,Rachel,"All right, well the place was closed. Ill just copy it later.",1,0,0,0,0,0,0
2201000,Joey,"Or not. Uh, Rach, why dont you just move in with me?",0,0,0,0,0,0,0
0001040,Ross,"Whoa! Whoa! Whoa, Joey!",0,0,0,0,0,0,1
3200000,Joey,"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",1,0,0,0,0,0,0
3101000,Rachel,"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",1,0,0,0,0,0,0
2300000,Joey,"Thursdays clearly not good for ya, pick a day!",0,0,0,0,1,0,0
2300000,Sarah,"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",0,0,0,0,1,0,0
3000200,Ross,"Just admit it Chandler, you have no backhand.",1,0,0,0,0,0,0
2000102,Chandler,"Excuse me little one, I have a very solid backhand.",0,0,0,0,0,0,0
1010003,Ross,Shielding your face and shrieking like a girl... is not a backhand.,0,0,1,0,0,0,0
3010100,Chandler,I was shrieking... like a Marine.,1,0,0,0,0,0,0
4100000,Ross,All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,1,0,0,0,0,0,0
4010000,Lydia,She's not much of a phone person.,1,0,0,0,0,0,0
3001001,Joey,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",1,0,0,0,0,0,0
2000201,Lydia,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",0,0,0,0,0,0,0
4010000,Joey,"Ok, look, maybe I should just go.",1,0,0,0,0,0,0
2010101,Lydia,Maybe you should.,0,0,0,0,0,0,0
2120000,Joey,"Good luck, and uh, take care, huh?",0,0,0,0,0,0,0
3000101,Joey,You know what the Celtics problem is? They let the players run the team.,1,0,0,0,0,0,0
3000110,Lydia,"Oh, that is so not true.",1,0,0,0,0,0,0
4000100,Joey,"Oh, it is.",1,0,0,0,0,0,0
4000100,Lydia,It isn't.,1,0,0,0,0,0,0
3000200,Joey,It is.,1,0,0,0,0,0,0
2000300,Lydia,Isn't!,0,1,0,0,0,0,0
5000000,The Instructor,"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",1,0,0,0,0,0,0
1300010,Ross,Its a great class.,0,0,0,0,1,0,0
4100000,The Instructor,Thanks.,1,0,0,0,0,0,0
3000101,Ross,"Yeah, yeah, I was watching.",1,0,0,0,0,0,0
4001000,Ross,"Umm, hey, a couple of questions though.",1,0,0,0,0,0,0
2101100,Ross,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",0,0,0,0,0,0,0
5000000,The Instructor,"Well, she would take her keys and try to jam them",1,0,0,0,0,0,0
2100020,Ross,No. No-no. No. What would,0,0,0,0,0,0,0
2000030,The Instructor,Who? Me the attacker?,0,0,0,0,0,0,1
1040000,Dana,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",0,0,0,0,0,1,0
1040000,Dana,"Oh, I wish there was something I can do to make you feel better.",0,0,0,0,0,1,0
0010130,Chandler,No-noReally?!,0,0,0,0,0,0,1
2100020,Dana,Of course!,0,0,0,0,0,0,0
1030010,Chandler,"Well, it just hurts so bad. I uh",0,0,0,0,0,1,0
0050000,Dana,"Ohh, Im sorry.",0,0,0,0,0,1,0
4000100,Chandler,Well maybe there is one thing you can do.,1,0,0,0,0,0,0
1200020,Dana,What?! Anything! Anything!,0,0,0,0,0,0,0
5000000,Chandler,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",1,0,0,0,0,0,0
2102000,Chandler,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",0,0,0,0,0,0,0
1000040,Dana,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,0,0,0,0,0,0,1
4000001,Chandler,"Well, the heart wants what it wants. Ill see you later.",1,0,0,0,0,0,0
5000000,Monica,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",1,0,0,0,0,0,0
2001011,Phoebe,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",0,0,0,0,0,0,0
4000010,Monica,Theyre all Chandler.,1,0,0,0,0,0,0
2000030,Phoebe,Chandler sucks! He couldnt have gotten this good!,0,0,0,0,0,0,1
4010000,Chandler,I did.  But it came at a price.,1,0,0,0,0,0,0
2003000,Monica,But Ben is coming over tonight and he cant see this.,0,0,0,1,0,0,0
1000040,Chandler,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",0,0,0,0,0,0,1
0400010,Chandler,Sure!,0,0,0,0,1,0,0
3200000,Monica,"Okay, I was thinking we should have a beautiful guest room, right?",1,0,0,0,0,0,0
0500000,Monica,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,0,0,0,0,1,0,0
0500000,Monica,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,0,0,0,0,1,0,0
4010000,Monica,"Okay, whatever, I really havent thought about it that much.",1,0,0,0,0,0,0
2300000,Chandler,"Well, I like that idea.",0,0,0,0,1,0,0
1300001,Chandler,Obviously!,0,0,0,0,1,0,0
3101000,Chandler,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",1,0,0,0,0,0,0
4001000,Chandler,"I mean you can buy old arcade games like uh, like",1,0,0,0,0,0,0
1000103,Monica,No.,0,0,1,0,0,0,0
1001201,Chandler,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",0,0,0,0,0,0,0
1000004,Monica,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",0,0,1,0,0,0,0
1000031,Chandler,"So, thats it?",0,0,0,0,0,0,1
3000101,Monica,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,1,0,0,0,0,0,0
4001000,Chandler,Which is why,1,0,0,0,0,0,0
1000310,Monica,What do you have against the beautiful guest room?,0,1,0,0,0,0,0
1100102,Chandler,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",0,0,0,0,0,0,0
1000211,Monica,Are you mocking me?,0,0,0,0,0,0,0
4000001,Chandler,"No, Im not mocking you,  or you beautiful guest room.",1,0,0,0,0,0,0
0500000,Monica,"Y'know, I love doing crossword puzzles with you honey!",0,0,0,0,1,0,0
2300000,Joey,"Aww, me too. Now let's finish this and go to bed.",0,0,0,0,1,0,0
4100000,Monica,"Okay! There's only one left, three letter word, not dog but",1,0,0,0,0,0,0
5000000,Joey,Cat.,1,0,0,0,0,0,0
0500000,Monica,Yes! You are so smart!  I love you.,0,0,0,0,1,0,0
0500000,Joey,I love you too.,0,0,0,0,1,0,0
2000210,Chandler,"I never sucked, I actually didn't want you to know how good I was!",0,0,0,0,0,0,0
2000030,Monica,Why?,0,0,0,0,0,0,1
4010000,Chandler,I don't know.,1,0,0,0,0,0,0
0500000,Monica,This is so great! Now we can enter into doubles tournaments!,0,0,0,0,1,0,0
5000000,Chandler,That's,1,0,0,0,0,0,0
0200021,Phoebe,Hey!,0,0,0,0,0,0,0
4010000,Monica,"Hey. Okay, I gave him another chance, but Tim has",1,0,0,0,0,0,0
4001000,Phoebe,But,1,0,0,0,0,0,0
0000203,Monica,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",0,0,1,0,0,0,0
4001000,Phoebe,"Okay. Okay, but you cant fire him today.",1,0,0,0,0,0,0
1000220,Monica,Why not?!,0,0,0,0,0,0,0
2010101,Phoebe,Because Im dumping him today.,0,0,0,0,0,0,0
0000050,Monica,What?! You said he was sweet!,0,0,0,0,0,0,1
5000000,Phoebe,He,1,0,0,0,0,0,0
4001000,Monica,Just dont pick up your phone.,1,0,0,0,0,0,0
0001004,Phoebe,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",0,0,1,0,0,0,0
0000050,Monica,What? So now Im not allowed to fire him?,0,0,0,0,0,0,1
0022001,Phoebe,"You cant fire him and dump him the same day, hell kill himself.",0,0,0,0,0,0,0
4000001,Monica,"Okay well then, Ill fire him today and you go out with him for another week.",1,0,0,0,0,0,0
0000113,Phoebe,"Are you kidding?! Another week with that sip, Ill kill",0,0,1,0,0,0,0
3000200,Monica,"Okay well, then well both do it today and hell just have to deal with it!",1,0,0,0,0,0,0
2002010,Phoebe,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,0,0,0,0,0,0,0
2001020,Phoebe,Really? Thats the thing Im worse at! Youll see.,0,0,0,0,0,0,0
5000000,Ticket Counter Attendant,This is the final boarding call for Flight 664 to Yemen.,1,0,0,0,0,0,0
2030000,Chandler,"Well, I-I guess I gotta go.",0,0,0,0,0,1,0
1040000,Janice,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",0,0,0,0,0,1,0
4010000,Chandler,"Well, just until we find an energy source to replace fuel.",1,0,0,0,0,0,0
3020000,Janice,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",1,0,0,0,0,0,0
2030000,Chandler,"Okay, good-bye. Good-bye.",0,0,0,0,0,1,0
3010010,Janice,Chandler?,1,0,0,0,0,0,0
2100110,Chandler,No!,0,0,0,0,0,0,0
1210010,Janice,Chandler!,0,0,0,0,0,0,0
1200020,Chandler,Janice!,0,0,0,0,0,0,0
0200030,Chandler,There you are!,0,0,0,0,0,0,1
0200030,Chandler,There you are!,0,0,0,0,0,0,1
0210020,Chandler,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",0,0,0,0,0,0,0
3110000,Janice,No! No! I wanna see you take-off.,1,0,0,0,0,0,0
1300010,Chandler,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",0,0,0,0,1,0,0
0500000,Rachel,Hi!,0,0,0,0,1,0,0
4100000,Joey,Hey.,1,0,0,0,0,0,0
3200000,Phoebe,"HeyOoh, hows Hilda? Is she working out?",1,0,0,0,0,0,0
3200000,Rachel,"Ohh, my new assistant is working out, yes.",1,0,0,0,0,0,0
4100000,Joey,Was she happy you gave her the job?,1,0,0,0,0,0,0
4100000,Rachel,"Oh, my-my new assistant was very happy that I hired my new assistant.",1,0,0,0,0,0,0
4000010,Joey,Hello?,1,0,0,0,0,0,0
0200030,Joey,Oh hey!,0,0,0,0,0,0,1
5000000,Joey,"Can you, can you hang on a second?",1,0,0,0,0,0,0
4000010,Joey,Its the producers over at Mac and C.H.E.E.S.E.,1,0,0,0,0,0,0
5000000,Joey,can you excuse me for a minute?,1,0,0,0,0,0,0
2100020,Joey,"Hey, funny you should call.",0,0,0,0,0,0,0
4000010,Joey,I was just looking over next weeks script.,1,0,0,0,0,0,0
0000050,Joey,Canceled?!,0,0,0,0,0,0,1
0000050,Joey,Like theyre taking it off the air?,0,0,0,0,0,0,1
3020000,Joey,Ohh.,1,0,0,0,0,0,0
5000000,Joey,"All right, see you Monday.",1,0,0,0,0,0,0
0000041,Joey,Were not even shootin them anymore?!!,0,0,0,0,0,0,1
1220000,Joey,"All right, bye!",0,0,0,0,0,0,0
0010220,Joey,They canceled Mac and C.H.E.E.S.E!,0,0,0,0,0,0,0
2030000,Phoebe,Sorry.,0,0,0,0,0,1,0
1040000,Rachel,Im sorry Joey.,0,0,0,0,0,1,0
0000131,Joey,Why would they do that?! It was a good show right?!,0,0,0,0,0,0,1
3000020,Rachel,Its so secluded up here.,1,0,0,0,0,0,0
1400000,Paul,I know. I like it up here.,0,0,0,0,1,0,0
1210010,Rachel,I feel like were the only two people in the world.  Oops. Sorry.,0,0,0,0,0,0,0
2001020,Paul,Whats the matter honey? Did you see a little mouse?,0,0,0,0,0,0,0
0003020,Rachel,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",0,0,0,1,0,0,0
5000000,Paul,"Honey, we dont have any bears here.",1,0,0,0,0,0,0
3002000,Rachel,"Well, okay. Would-would you get me a",1,0,0,0,0,0,0
5000000,Paul,Okay. Ill be right back.,1,0,0,0,0,0,0
0000140,Rachel,Okay.  What?! What are you doing here?!,0,0,0,0,0,0,1
4000010,Ross,What are,1,0,0,0,0,0,0
1100120,Rachel,I came with Paul!,0,0,0,0,0,0,0
3000011,Ross,"Yeah, I recognize the ankles!",1,0,0,0,0,0,0
0101300,Rachel,Get up!,0,1,0,0,0,0,0
1400000,Paul,Here you go honey!,0,0,0,0,1,0,0
0500000,Rachel,Ahh. Thank you!,0,0,0,0,1,0,0
5000000,Paul,Diet Coke,1,0,0,0,0,0,0
1000121,Rachel,What the hell was that?!,0,0,0,0,0,0,0
5000000,Ross,A lesson in the importance of unagi.,1,0,0,0,0,0,0
3000020,Phoebe,"Ohh,",1,0,0,0,0,0,0
3000011,Ross,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",1,0,0,0,0,0,0
4000100,Rachel,"All right, so we werent",1,0,0,0,0,0,0
3010001,Ross,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",1,0,0,0,0,0,0
5000000,Brenda,What are you doing?,1,0,0,0,0,0,0
5000000,Chandler,Im leaning. This is where I lean.,1,0,0,0,0,0,0
5000000,Brenda,Okay. (Goes over and fluffs up the pillows on the couch.,1,0,0,0,0,0,0
1003010,Chandler,Brenda a bee!,0,0,0,1,0,0,0
2000030,Brenda,What?,0,0,0,0,0,0,1
1101020,Chandler,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,0,0,0,0,0,0,0
1000103,Brenda,I think I know whats going on here.,0,0,1,0,0,0,0
3000020,Chandler,You do?,1,0,0,0,0,0,0
0000113,Brenda,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",0,0,1,0,0,0,0
5000000,Chandler,I totally understand.  Can I,1,0,0,0,0,0,0
1400000,Director,"All right, let's do it!",0,0,0,0,1,0,0
0000041,Director,"No, no, no. What was that?",0,0,0,0,0,0,1
3010001,Joey,"I know, it was the best I could get out of them.",1,0,0,0,0,0,0
2100020,Director,"Well, people!",0,0,0,0,0,0,0
5000000,Joey,"People, people, people.",1,0,0,0,0,0,0
5000000,Director,"Let's try it again, and this time let's watch everybody watch Joey.",1,0,0,0,0,0,0
3200000,Director,Show 'em how it's done.,1,0,0,0,0,0,0
5000000,Director,Count it off.,1,0,0,0,0,0,0
5000000,Emily,So what did he decide? Does your Uncle Nathan get an invite or not?,1,0,0,0,0,0,0
0000005,Ross,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",0,0,1,0,0,0,0
4000001,Ross,"Yeah, invite him?",1,0,0,0,0,0,0
4001000,Ross,"Hey, did I do these neat enough?",1,0,0,0,0,0,0
5000000,Emily,"Yeah, theyre fine.",1,0,0,0,0,0,0
2001020,Ross,Yeah?,0,0,0,0,0,0,0
1000031,Emily,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",0,0,0,0,0,0,1
5000000,Ross,Sure. Why not?,1,0,0,0,0,0,0
0000050,Emily,Really?,0,0,0,0,0,0,1
5000000,Ross,Yeah?,1,0,0,0,0,0,0
2001110,Emily,I dont think Id be comfortable with any of my old lovers there.,0,0,0,0,0,0,0
0004010,Ross,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",0,0,0,1,0,0,0
2001020,Emily,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",0,0,0,0,0,0,0
5000000,Emily,But its absolutely your decision.,1,0,0,0,0,0,0
5000000,Emily,More tea?,1,0,0,0,0,0,0
4010000,Ross,Yeah sure.,1,0,0,0,0,0,0
5000000,Emily,Earl Grey?,1,0,0,0,0,0,0
2011100,Ross,"Huh? Yeah, fine, invite whoever you want.",0,0,0,0,0,0,0
5000000,Rachel,Hi.,1,0,0,0,0,0,0
1400000,Joey,Hey!,0,0,0,0,1,0,0
3200000,Phoebe,Hey! So how was the doctor?,1,0,0,0,0,0,0
1400000,Rachel,"Oh, everything went great.",0,0,0,0,1,0,0
3200000,Phoebe,Good.,1,0,0,0,0,0,0
3200000,Ross,"Oh hey, show them the picture of your uterus.",1,0,0,0,0,0,0
2000021,Phoebe,Oh.,0,0,0,0,0,0,0
3000020,Joey,I dont see the baby. Where is it?,1,0,0,0,0,0,0
1120100,Rachel,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",0,0,0,0,0,0,0
1210010,Ross,Oh. (He takes the picture and hugs her.,0,0,0,0,0,0,0
3000020,Phoebe,Excuse me?,1,0,0,0,0,0,0
5000000,Phoebe,Could you help me with something?,1,0,0,0,0,0,0
5000000,Phoebe,The patient Im looking for has a broken leg and is in a wheelchair.,1,0,0,0,0,0,0
5000000,Phoebe,"And umm, hes like early to mid-thirties, very attractive.",1,0,0,0,0,0,0
5000000,Nurse,I think I know who youre talking about.,1,0,0,0,0,0,0
0400010,Phoebe,"Oh yay! Great! Okay, what room number is he in?",0,0,0,0,1,0,0
5000000,Nurse,"Im sorry, that information is restricted to hospital staff",1,0,0,0,0,0,0
5000000,Joey,"Uh, shes with me.  Dr. Drake Remoray.",1,0,0,0,0,0,0
3000020,Nurse,Dr. Drake who?,1,0,0,0,0,0,0
5000000,Joey,Remoray. Its Portuguese. We need that information; Im a doctor.,1,0,0,0,0,0,0
2000030,Nurse,A doctor at this hospital?,0,0,0,0,0,0,1
0000500,Joey,Damnit woman were losing precious time! Now do you want this mans blood on your head?,0,1,0,0,0,0,0
5000000,Phoebe,Hands.,1,0,0,0,0,0,0
3000200,Joey,Hands!,1,0,0,0,0,0,0
4000100,Joey,It is absolutely essential that you tell me what room the man my assistant described is staying in.,1,0,0,0,0,0,0
3000110,Joey,"Hes a patient of mine, Ive been treating him for years!",1,0,0,0,0,0,0
4000010,Nurse,Hes in room 816.,1,0,0,0,0,0,0
2300000,Joey,"816, thank you!",0,0,0,0,1,0,0
4100000,Phoebe,Thank you.,1,0,0,0,0,0,0
5000000,Joey,And what is his name?,1,0,0,0,0,0,0
0000230,Phoebe,No!,0,0,0,0,0,0,1
1400000,Ross,Hi!,0,0,0,0,1,0,0
1400000,Rachel and Bonnie,Hi!,0,0,0,0,1,0,0
3110000,Bonnie,Rachel was just helping me out. My head got all sunburned.,1,0,0,0,0,0,0
1120010,Ross,Awww.,0,0,0,0,0,0,0
0500000,Bonnie,Thanks a million.,0,0,0,0,1,0,0
