annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1000103,Joey,"Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude.",0,0,1,0,0,0,0
2000030,Joey,Really? Cause I could kinda use the money.,0,0,0,0,0,0,1
4010000,Rachel,"Joey, just-just he-hes new in town and I know he doesnt have any guy friends.",1,0,0,0,0,0,0
1110020,Rachel,"No! Sorry, I just thought you were somebody else. Hi!",0,0,0,0,0,0,0
5000000,Mark,"Hi. Well, look, I was just gonna leave a message, isnt tonight your, your big anniversary dinner?",1,0,0,0,0,0,0
4010000,Mark,"You wanna talk, I mean I can come over?",1,0,0,0,0,0,0
3002000,Chandler,"I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus.",1,0,0,0,0,0,0
2010002,Chandler,Yes I do realize that would be a very stupid character.,0,0,0,0,0,0,0
4100000,Ross,"Let me start by uh, by introducing myself, I am Professor Geller.",1,0,0,0,0,0,0
2100020,Ross,"I, I can't help but notice you're naked and  I applaud you.",0,0,0,0,0,0,0
3200000,Ross,"Man, I wish I was naked.",1,0,0,0,0,0,0
1400000,Ross,"I mean, this-this looks so great.",0,0,0,0,1,0,0
1012010,Rachel,"Okay, I have to tell you something that I have never admitted during our entire friendship!",0,0,0,0,0,0,0
1012010,Rachel,"But, when we were in high school I made out with James Farrell even when I knew that you liked him!",0,0,0,0,0,0,0
1000004,Rachel,"Ugh, Monica, I know about you and Chandler.",0,0,1,0,0,0,0
4010000,Rachel,"I overheard you guys on the phone the other day, and you said, ""I'll just tell Rachel that I'm doing laundry for a couple of hours.""",1,0,0,0,0,0,0
2000012,Rachel,"Well, I wouldn't know because I got so freaked out that I hung up the phone.",0,0,0,0,0,0,0
4000010,Phoebe,"I really thought you making a good point. I mean y'know, until you got cut off.",1,0,0,0,0,0,0
1000121,Phoebe,I don't know! I didn't come with her!,0,0,0,0,0,0,0
0300020,Monica,All right everybody! Everybody guess what? I just convinced Paul to give us a test next week!,0,0,0,0,1,0,0
4000001,Cliff,"Id have to saythe talking gorilla, because at least I can explain to him that youre making me eat him.",1,0,0,0,0,0,0
4001000,Mr. Franklin,"Okay, I hear you loud and clear. Bob will stay put.",1,0,0,0,0,0,0
4001000,Chandler,I think its best sir.,1,0,0,0,0,0,0
0140000,Rachel,Oh shoot! I work Monday nights.,0,0,0,0,0,1,0
4001000,Joey,"I dont know. You uh, you got something for me?",1,0,0,0,0,0,0
0011030,Chandler,"Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God!",0,0,0,0,0,0,1
2003000,Chandler,I want her to think I might be in a restaurant.. y'know?,0,0,0,1,0,0,0
1020101,Chandler,"I might have some kind of life, like I haven't been sitting around here honing for the past few hours.",0,0,0,0,0,0,0
0000104,Joey,"This morning, I caught him looking into our apartment.",0,0,1,0,0,0,0
0011300,Joey,I feel like I can't do stuff!,0,1,0,0,0,0,0
0000041,Chandler,What are you looking at me for? I didn't know that.,0,0,0,0,0,0,1
2021000,Phoebe,"Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know.",0,0,0,0,0,0,0
4000010,Monica,"Okay, well I do know you.",1,0,0,0,0,0,0
3010001,Phoebe,Thats what I said.,1,0,0,0,0,0,0
0050000,Phoebe,"She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone.",0,0,0,0,0,1,0
0000050,Ross,"So what're you saying here? I should shave again, pick up some wine, what?",0,0,0,0,0,0,1
1000121,Chandler,"Ok, so it's just because it was my table, I have to buy a new one?",0,0,0,0,0,0,0
2000102,Chandler,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",0,0,0,0,0,0,0
3002000,Chandler,"Well, it's a pretty big commitment, I mean, what if one of us wants to move out?",1,0,0,0,0,0,0
1110002,Joey,"Aw, I know all about Kip!",0,0,0,0,0,0,0
1101110,Phoebe,"Ooh, oh no! I have to go! I have a massage appointment.",0,0,0,0,0,0,0
3002000,Phoebe,"No, I got in trouble for that before. Ill see you later.",1,0,0,0,0,0,0
1400000,Eric,Absolutely.  I love the way you kiss.,0,0,0,0,1,0,0
0500000,Rachel,And I will make everyone call me Mrs. Geller!,0,0,0,0,1,0,0
1200020,Ross,"Wow! This is so amazing. I uh, I really thought Id have to talk you into this more.",0,0,0,0,0,0,0
0004010,Rachel,"Okay, see now Im scared because I dont actually think youre kidding.",0,0,0,1,0,0,0
1211000,Ross,"Im-Im not kidding. Look I-I, I cant have",0,0,0,0,0,0,0
2300000,Ross,I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.!,0,0,0,0,1,0,0
1200110,Rachel,"We absolutely can stay married, because I was under the impression that the boxes were far",0,0,0,0,0,0,0
3200000,Ross,And as my wife I think you should grant me this favor.,1,0,0,0,0,0,0
1010102,Paul,"I know, I know, I'm such an idiot.",0,0,0,0,0,0,0
2020001,Paul,I guess I should have caught on when she started going to the dentist four and five times a week.,0,0,0,0,0,0,0
2010011,Paul,"I mean, how clean can teeth get?",0,0,0,0,0,0,0
4000100,Paul,"That's one way! Me, I- I went for the watch.",1,0,0,0,0,0,0
0050000,Rachel,I am so sorry...,0,0,0,0,0,1,0
0050000,Rachel,"I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway...",0,0,0,0,0,1,0
2111000,Ross,"Really, I, no, I think girls night out is a great idea.",0,0,0,0,0,0,0
2010002,Ross,"I dont know, something girlie.",0,0,0,0,0,0,0
0000410,Mr. Heckles,I could play the oboe!,0,1,0,0,0,0,0
0410000,Mark,"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.",0,0,0,0,1,0,0
0000500,Ross,I have been down in your store for twenty minutes trying to get a tie!,0,1,0,0,0,0,0
0000500,Ross,What do I have to do to get some service?!,0,1,0,0,0,0,0
3001001,Mona,I think I might need one more cup of coffee.,1,0,0,0,0,0,0
2030000,Phoebe,"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him.",0,0,0,0,0,1,0
2000300,Phoebe,"I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit.",0,1,0,0,0,0,0
3000200,Phoebe,I believe this belongs to the father of your baby.,1,0,0,0,0,0,0
2300000,Chandler,"Oh well, this was a really important experience for me, and    I wanted to share it with you.",0,0,0,0,1,0,0
1000022,Mr. Geller,I think there are people in there having sex.,0,0,0,0,0,0,0
2000012,Ross,Y’know what? I don’t like you without mom.  Come on.,0,0,0,0,0,0,0
0300020,Joanna,"Like he came by to pick me up, and I opened the door, and it was just like, click!",0,0,0,0,1,0,0
2102000,Rachel,"Oh, I know...",0,0,0,0,0,0,0
0500000,Joanna,"Oh, I know and hes soo sweet! Listen, he said he was going to call, so put him straight through.",0,0,0,0,1,0,0
5000000,Rachel,"I can get a quick bite to eat, but then I have to come back up here.",1,0,0,0,0,0,0
0220100,Ross,"Oh well thats great, so I guess this is ah, this is good bye then. Huh?  Good bye.",0,0,0,0,0,0,0
5000000,Ross,I think the check in is that way.,1,0,0,0,0,0,0
2003000,Ross,"You know you probably didn't know this, but back in high school, I had a, um, major crush on you.",0,0,0,1,0,0,0
0000050,Ross,You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,0,0,0,0,0,0,1
2003000,Ross,"Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out?",0,0,0,1,0,0,0
2300000,Ross,"Okay... okay, maybe I will...",0,0,0,0,1,0,0
3100010,Chandler,"Well, I just thought itd make me feel good to do something nice for my friend.",1,0,0,0,0,0,0
2200010,Chandler,"Well, yknow Im 29. I mean who needs a savings account.",0,0,0,0,0,0,0
2100020,Chandler,"Oh, I dont know.",0,0,0,0,0,0,0
1300010,Joey,"You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that.",0,0,0,0,1,0,0
3200000,Joey,"No-no-no, I think Im gonna see how things go with Kathy. Shes pretty cool.",1,0,0,0,0,0,0
2100110,Joey,Yknow what I think?,0,0,0,0,0,0,0
1300010,Joey,I think somebodys got a little crush on Casey.,0,0,0,0,1,0,0
2200010,Joey,How bout I fix you two up?,0,0,0,0,0,0,0
4000001,Chandler,I just saw Janice.,1,0,0,0,0,0,0
1120001,Singer,"Cause every time I see your face, I cant help but fall from grace. I know.....",0,0,0,0,0,0,0
2100101,Phoebe,"Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before.",0,0,0,0,0,0,0
5000000,Chandler,I like her.,1,0,0,0,0,0,0
3110000,Singer,"Okay, my next songs called: Phoebe Buffay, What Can I Say.",1,0,0,0,0,0,0
3110000,Singer,"I Really Loved When We Were Singing Partners, And I Shouldnt Have Left You That Way.",1,0,0,0,0,0,0
5000000,Ross,I have a question.,1,0,0,0,0,0,0
4100000,Ross,"Umm, I used your pen to draw on my friend's face.",1,0,0,0,0,0,0
4100000,Ross,"Umm, he said he thought I was funny.",1,0,0,0,0,0,0
2000201,Rachel,"Ross, I am a human doodle!!",0,0,0,0,0,0,0
4000100,Ross,"No, its okay. Some-some kid asked me to pick it up for him, but I dont",1,0,0,0,0,0,0
0000122,Monica,"I dont believe this! When someone asks you in for lemonade, and to you that means they wanna have sex?",0,0,0,0,0,0,0
3010010,Joey,"Well, sorry, I just, I thought you liked me.",1,0,0,0,0,0,0
3000020,Monica,"Its okay. I suppose it could happen to anyone, not anyone I know, but... By the way I can still see it.",1,0,0,0,0,0,0
4001000,Ross,"OK, I have a question. Well, actually, it's not so much a question as.. more of a general wondering... ment.",1,0,0,0,0,0,0
4000001,David,"Well, I was probably going to do it at some point.",1,0,0,0,0,0,0
3020000,Chandler,I didn't mean,1,0,0,0,0,0,0
0500000,Chandler,"Well, you're welcome! Glad I could help.",0,0,0,0,1,0,0
2101010,David,How do you think I should propose?,0,0,0,0,0,0,0
0000050,Joey,Really? I dont,0,0,0,0,0,0,1
3020000,3rd Customer,Actually I do have one small complaint.,1,0,0,0,0,0,0
1000202,Ross,"Oh, I hate this story.",0,0,0,0,0,0,0
1130000,Chandler,"I have--and I remember this part vividly--a mouthful of pumpkin pie, and this is the moment my parents choose to tell me they're getting divorced.",0,0,0,0,0,1,0
0400010,Joey,"Ooh, look-look-look-look-look! I got Monica naked!",0,0,0,0,1,0,0
4001000,Phoebe,"Rachel has something that she wants to tell you and umm, I believe that this is your red sweater.",1,0,0,0,0,0,0
0003101,Phoebe,Oh no. Could I get anyone a coffee orpoison? No? Just for me? Okay.,0,0,0,1,0,0,0
2111000,Tag,"I know we broke up because you thought I wasnt mature enough, but Ive really grown up and think we should get back together.",0,0,0,0,0,0,0
5000000,Rachel,I bet youre a Gemini.,1,0,0,0,0,0,0
0300020,Rachel,"I knew it! I knew it, ahh.",0,0,0,0,1,0,0
5000000,Policeman,Well I tell you what,1,0,0,0,0,0,0
5000000,Rachel,I wont speed.,1,0,0,0,0,0,0
1200110,Ross,I can handle the stick!!,0,0,0,0,0,0,0
2000012,Monica,I cant believe this is taking so long. How are you doing?,0,0,0,0,0,0,0
0000050,Chandler,Weirdest thing. Did I hearMother of God its true!,0,0,0,0,0,0,1
3100010,Janice,"Oh, this should be easy. I have a very wide pelvis. You remember Chandler.",1,0,0,0,0,0,0
1000040,Chandler,Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen?,0,0,0,0,0,0,1
1000202,Joey,"Man, Im starving! What the hell was I thinking at dinner?! ""Do you want soup or salad?"" Both! Always order both!",0,0,0,0,0,0,0
5000000,Ross,"Yknow, yknow Im lookin and I dont think anyones home here.",1,0,0,0,0,0,0
3000200,Ross,"I say we just break the window, crawl through, and-and yknow explain later.",1,0,0,0,0,0,0
4000010,Ross,I dont think so. Hello?  When you get in there,1,0,0,0,0,0,0
2030000,Rachel,I just saw Danny getting on the subway with a girl and he had his arm around her.,0,0,0,0,0,1,0
1000400,Rachel,"No, but I was doing my thing and everything was going according to the plan!",0,1,0,0,0,0,0
4100000,Phoebe,"I, I remember when you were just, like, King Friday in Mr. Roger's Ice is Nice.",1,0,0,0,0,0,0
4100000,Duncan,I missed you.  I'm gonna get changed.,1,0,0,0,0,0,0
4000100,Jane,"Listen, I forgot your address, can you give me a call?",1,0,0,0,0,0,0
4000001,Joey,"Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first",1,0,0,0,0,0,0
4010000,Joey,I do it every year.,1,0,0,0,0,0,0
0000401,Joey,I didn't have to tell you that!! I'm stupider than Jane Rogers!!,0,1,0,0,0,0,0
2200010,Rachel,"We were walking by this antique store, and I saw this pin in the window, and I told him that it was just like one my grandmother had when I was a little girl.",0,0,0,0,0,0,0
0000050,Rachel,I can't believe he remembered!,0,0,0,0,0,0,1
0000050,Monica,I can't believe he did this.,0,0,0,0,0,0,1
0500000,Gary,I really like waking up with you.,0,0,0,0,1,0,0
0500000,Phoebe,"I like waking up with you too.  Oh! It's such a beautiful morning.  Oh, I can stay here all day.",0,0,0,0,1,0,0
0040001,Rachel,"Well that was depressing, I think I just bought a soft pretzel from one of the kids from",0,0,0,0,0,1,0
4000001,Bonnie,I can show you an ID if you want?,1,0,0,0,0,0,0
5000000,Bonnie,"Oh yeah, well I just started wearing bras again.",1,0,0,0,0,0,0
4100000,Phoebe,Well I hope you have fun tonight.,1,0,0,0,0,0,0
3200000,Rachel,I believe it.,1,0,0,0,0,0,0
3000200,Rachel,"Yes, I do.",1,0,0,0,0,0,0
0000401,Rachel,"Oh sure I am, because you always have to be right.",0,1,0,0,0,0,0
1000301,Ross,"I do not always have to beokay, okay.",0,1,0,0,0,0,0
5000000,Joey,"That's right, he almost could. Which is exactly how I got stuck there.",1,0,0,0,0,0,0
1100201,Rachel,"Ohh, out, oh God, I don't know why we didn't think to check there!",0,0,0,0,0,0,0
5000000,Ross,"I uh, went to a bar. And then I just uh, just walked around for a while.",1,0,0,0,0,0,0
1000400,Ross,"Look, I don't have to answer your questions! Okay? I'm a big boy, I can do whatever I want!",0,1,0,0,0,0,0
5000000,Joey,"Id love to show ya, but I just tucked her in.",1,0,0,0,0,0,0
3000020,Ross,And how do I know?,1,0,0,0,0,0,0
2200001,Ross,"But I dont care,  because you got the apartment.",0,0,0,0,0,0,0
1000004,Rachel,Ewww. Yeah. Umm. I think Im gonna stay here.,0,0,1,0,0,0,0
4000010,Phoebe,"Okay, well if I was in this for the money, Id be a millionaire by now, y'know.",1,0,0,0,0,0,0
5000000,Rachel,"Okay sir, um-mm, let see if I got this right.",1,0,0,0,0,0,0
1010111,Ross,Damn! I cant believe I took her off my list.,0,0,0,0,0,0,0
1000040,Joey's Hand Twin,Do I know you?,0,0,0,0,0,0,1
0500000,Rachel,"Yknow, I ended up having a really good time.",0,0,0,0,1,0,0
5000000,Rachel,I wanna say a disease.,1,0,0,0,0,0,0
4000010,Joey,I just got this really weird message from Ross. He said turn on,1,0,0,0,0,0,0
0000500,Ross,I cant believe it.  Can I tell you something? Im a little mad at him now.,0,1,0,0,0,0,0
0000401,Joey,Can I tell you something? Me too.,0,1,0,0,0,0,0
0500000,Joey,I like it!,0,0,0,0,1,0,0
4001000,Ross,"Yeah, it kinda grows on you.  Actually, I wanted to finish talking to you about uh, spring vacation.",1,0,0,0,0,0,0
1013000,Ross,"Look, I  Look, Im having a great time with you and I just dont want us to move to fast or put to much pressure on us.",0,0,0,1,0,0,0
0041000,Ross,"So, Im sorry I just dont think we should go away together yet.",0,0,0,0,0,1,0
2000030,Elizabeth,"Ross, I think you misunderstood what I was saying. I just wanted to tell you that Im going to Florida for a couple weeks.",0,0,0,0,0,0,1
1000130,Ross,No. I think you misunderstood what,0,0,0,0,0,0,1
4100000,Phoebe,"Okay, so I",1,0,0,0,0,0,0
4100000,Phoebe,"I know, the babies are asleep.",1,0,0,0,0,0,0
0500000,Phoebe,I did it! I took care of the babies all by myself!,0,0,0,0,1,0,0
5000000,Monica,"Youre right, youre right I shouldnt freak out.",1,0,0,0,0,0,0
3100010,Monica,Cause this is what will happen when you and I have babies!,1,0,0,0,0,0,0
1400000,Rachel,Last night! I just felt it and I went into Joeys room and he was sleeping,0,0,0,0,1,0,0
4001000,Rachel,"I write the specials on the specials board, and, uh... and I, uh...",1,0,0,0,0,0,0
2111000,Rachel,"I take the uh dead flowers out of the vase... Oh, and, um, sometimes Artelle lets me put the little chocolate blobbies on the cookies.",0,0,0,0,0,0,0
2000300,Ross,"No-no-no. I don't have a son named Jordie. We all agreed, my son's name is Jamie.",0,1,0,0,0,0,0
3100010,Ross,I got it.,1,0,0,0,0,0,0
3100010,Susan,I got it.,1,0,0,0,0,0,0
1020200,Ross,"I got it! Hey, you get to sleep with her, I get the cramps.",0,0,0,0,0,0,0
